"Ano";"Nome do autor";"Número da emenda";"Localidade do gasto (Regionalização)";"Função";"Subfunção";"Valor empenhado";"Valor liquidado";"Valor pago";
"2020";"RELATOR GERAL";"0284";"Nacional";"Habitação";"infra-estrutura urbana";"12.500.000,00";"1.552.267,02";"1.552.267,02";
"2021";"RELATOR GERAL";"0741";"Nacional";"Gestão ambiental";"Recursos hídricos";"12.500.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1513";"Nacional";"Defesa nacional";"Defesa aérea";"12.945.238,00";"12.813.212,14";"12.813.212,14";
"2020";"RELATOR GERAL";"0276";"Sul";"Saneamento";"Saneamento básico urbano";"12.993.239,00";"12.992.989,00";"12.766.470,54";
"2020";"RELATOR GERAL";"1624";"Nacional";"Organização agrária";"Extensão rural";"13.000.000,00";"13.000.000,00";"13.000.000,00";
"2020";"RELATOR GERAL";"1617";"Nacional";"Administração";"Planejamento e orçamento";"13.390.026,91";"4.967.806,17";"4.967.806,17";
"2020";"RELATOR GERAL";"1562";"Nacional";"Educação";"Educação infantil";"13.500.000,00";"12.743.195,39";"12.743.195,39";
"2020";"RELATOR GERAL";"1480";"Nacional";"Segurança pública";"Defesa civil";"13.581.628,88";"12.329.152,65";"12.144.896,74";
"2020";"RELATOR GERAL";"0181";"Nacional";"Agricultura";"Extensão rural";"13.869.298,61";"2.546.155,76";"1.368.627,30";
"2020";"RELATOR GERAL";"0198";"Nacional";"Segurança pública";"Policiamento";"14.000.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0382";"Nacional";"Educação";"Ensino profissional";"14.045.940,23";"5.017.309,31";"4.979.517,26";
"2020";"RELATOR GERAL";"0226";"Nacional";"Transporte";"Transporte rodoviário";"14.059.613,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0249";"Nacional";"Saneamento";"Saneamento básico urbano";"14.061.625,90";"14.061.625,90";"14.061.625,90";
"2020";"RELATOR GERAL";"1609";"Nacional";"Direitos da cidadania";"Direitos individuais, coletivos e difusos";"14.206.209,94";"0,00";"0,00";
"2021";"RELATOR GERAL";"0660";"Nacional";"Organização agrária";"Ordenamento territorial";"14.376.055,99";"1.030.922,65";"1.015.922,65";
"2020";"RELATOR GERAL";"0257";"Nacional";"Gestão ambiental";"Recursos hídricos";"14.517.888,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1522";"MINAS GERAIS";"Transporte";"Transporte rodoviário";"14.531.189,28";"0,00";"0,00";
"2022";"RELATOR GERAL";"0296";"ALAGOAS";"Gestão ambiental";"Recursos hídricos";"14.929.632,44";"3.551.037,42";"2.704.524,95";
"2020";"RELATOR GERAL";"1560";"Nacional";"Educação";"Ensino profissional";"14.951.504,00";"10.207.111,37";"9.908.671,03";
"2020";"RELATOR GERAL";"1597";"Nacional";"Direitos da cidadania";"Direitos individuais, coletivos e difusos";"14.972.436,65";"5.931.204,35";"5.903.079,79";
"2020";"RELATOR GERAL";"1619";"PARAÍBA";"Transporte";"Transporte rodoviário";"14.999.471,25";"283.678,21";"249.825,86";
"2020";"RELATOR GERAL";"0183";"Nacional";"Agricultura";"Meteorologia";"15.208.154,38";"14.949.441,01";"14.945.494,14";
"2020";"RELATOR GERAL";"0273";"Nacional";"Saneamento";"Saneamento básico urbano";"15.358.484,00";"15.358.484,00";"15.358.484,00";
"2020";"RELATOR GERAL";"1453";"Nacional";"Agricultura";"Normatização e fiscalização";"15.918.103,62";"6.925.588,40";"6.819.761,91";
"2020";"RELATOR GERAL";"1567";"Nacional";"Saúde";"Atenção básica";"15.935.370,00";"15.935.370,00";"15.935.370,00";
"2020";"RELATOR GERAL";"0193";"Nacional";"Comunicações";"Desenvolvimento tecnológico e engenharia";"16.000.000,00";"15.650.751,50";"15.650.751,50";
"2020";"RELATOR GERAL";"1480";"Nacional";"Urbanismo";"Transportes coletivos urbanos";"16.000.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0252";"Nacional";"Gestão ambiental";"Preservação e conservação ambiental";"16.303.319,63";"0,00";"0,00";
"2020";"RELATOR GERAL";"1594";"Nacional";"Cultura";"Difusão cultural";"16.309.024,94";"11.698.817,10";"11.679.442,85";
"2020";"RELATOR GERAL";"1491";"Nacional";"Gestão ambiental";"Recursos hídricos";"16.320.297,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1468";"Nacional";"Saúde";"Saneamento básico urbano";"16.492.464,00";"6.171.424,02";"6.171.424,02";
"2020";"RELATOR GERAL";"0277";"Centro-Oeste";"Saneamento";"Saneamento básico urbano";"16.527.612,95";"16.527.612,74";"14.675.826,74";
"2020";"RELATOR GERAL";"0192";"Nacional";"Agricultura";"Difusão do conhecimento científico e tecnológico";"16.593.797,09";"13.398.310,60";"13.310.086,36";
"2020";"RELATOR GERAL";"0248";"Nordeste";"Saneamento";"Saneamento básico urbano";"16.627.104,84";"16.627.104,84";"16.627.104,84";
"2022";"RELATOR GERAL";"0309";"ALAGOAS";"Gestão ambiental";"Recursos hídricos";"17.000.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1503";"Nordeste";"Transporte";"Transporte rodoviário";"17.000.000,00";"7.178.930,90";"7.178.930,90";
"2020";"RELATOR GERAL";"0212";"Nacional";"Saúde";"Saneamento básico rural";"17.500.000,00";"2.684.113,31";"2.684.113,31";
"2020";"RELATOR GERAL";"1432";"Nacional";"Urbanismo";"Assistência comunitária";"18.489.000,00";"72.165,60";"72.165,60";
"2020";"RELATOR GERAL";"1555";"Nacional";"Agricultura";"Desenvolvimento tecnológico e engenharia";"18.577.043,79";"6.505.653,87";"6.245.817,64";
"2020";"RELATOR GERAL";"0300";"Nacional";"Assistência social";"Assistência comunitária";"18.956.245,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0250";"Sul";"Saneamento";"Saneamento básico urbano";"19.351.020,00";"19.351.020,00";"19.351.020,00";
"2020";"RELATOR GERAL";"1608";"Nacional";"Direitos da cidadania";"Direitos individuais, coletivos e difusos";"19.727.820,80";"6.940.510,45";"6.891.132,45";
"2020";"RELATOR GERAL";"1435";"Nacional";"Previdência social";"Previdência básica";"20.000.000,00";"20.000.000,00";"20.000.000,00";
"2020";"RELATOR GERAL";"1615";"MINAS GERAIS";"Transporte";"Transporte rodoviário";"20.000.000,00";"20.000.000,00";"20.000.000,00";
"2020";"RELATOR GERAL";"1614";"MATO GROSSO";"Transporte";"Transporte rodoviário";"20.000.000,00";"17.412.667,04";"17.412.667,04";
"2020";"RELATOR GERAL";"1469";"Nacional";"Saúde";"Saneamento básico rural";"20.000.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1434";"Nacional";"Previdência social";"Tecnologia da informação";"20.000.000,00";"20.000.000,00";"20.000.000,00";
"2020";"RELATOR GERAL";"1464";"Nacional";"Segurança pública";"Policiamento";"20.118.843,20";"116.256,20";"99.376,64";
"2020";"RELATOR GERAL";"1463";"Nacional";"Segurança pública";"Policiamento";"20.397.938,29";"539.912,31";"539.912,31";
"2020";"RELATOR GERAL";"1488";"Nordeste";"Gestão ambiental";"Recursos hídricos";"20.400.371,00";"20.400.367,58";"20.400.367,58";
"2020";"RELATOR GERAL";"1483";"Nacional";"Encargos especiais";"Outros encargos especiais";"20.400.371,00";"20.400.371,00";"20.400.371,00";
"2020";"RELATOR GERAL";"1484";"Nacional";"Encargos especiais";"Outros encargos especiais";"20.400.371,00";"20.400.371,00";"20.400.371,00";
"2020";"RELATOR GERAL";"1460";"Nacional";"Ciência e Tecnologia";"Desenvolvimento científico";"20.400.371,00";"20.400.371,00";"20.400.371,00";
"2020";"RELATOR GERAL";"1485";"Nacional";"Encargos especiais";"Outras transferências";"20.400.371,00";"20.400.371,00";"20.400.371,00";
"2020";"RELATOR GERAL";"1457";"SANTA CATARINA";"Ciência e Tecnologia";"Desenvolvimento científico";"20.400.371,00";"20.400.371,00";"20.400.371,00";
"2020";"RELATOR GERAL";"0184";"Nacional";"Organização agrária";"Extensão rural";"20.954.402,76";"10.304.765,76";"10.304.765,76";
"2021";"RELATOR GERAL";"0662";"Nacional";"Organização agrária";"Reforma agrária";"21.182.086,31";"0,00";"0,00";
"2021";"RELATOR GERAL";"0660";"Nacional";"Organização agrária";"Reforma agrária";"21.670.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0217";"Nacional";"Saúde";"Suporte profilático e terapêutico";"22.535.066,83";"7.415.540,00";"7.415.540,00";
"2020";"RELATOR GERAL";"0225";"Nacional";"Saúde";"Administração geral";"22.674.028,68";"15.038.028,68";"15.038.028,68";
"2020";"RELATOR GERAL";"1470";"Nacional";"Saúde";"Saneamento básico urbano";"22.760.560,00";"232.541,43";"232.541,43";
"2021";"RELATOR GERAL";"0788";"Nacional";"Assistência social";"Alimentação e nutrição";"23.120.565,01";"0,00";"0,00";
"2021";"RELATOR GERAL";"0745";"Nacional";"Urbanismo";"Assistência comunitária";"23.221.530,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0268";"Nordeste";"Saneamento";"Saneamento básico urbano";"23.537.700,00";"23.537.599,16";"23.537.428,77";
"2020";"RELATOR GERAL";"1517";"Nacional";"Saúde";"Desenvolvimento tecnológico e engenharia";"23.905.595,00";"5.075.962,60";"4.412.147,89";
"2020";"RELATOR GERAL";"1467";"Nacional";"Saúde";"Saneamento básico rural";"24.000.000,00";"0,00";"0,00";
"2022";"RELATOR GERAL";"0292";"Nacional";"Saúde";"Assistência hospitalar e ambulatorial";"24.636.919,00";"3.136.742,00";"3.136.742,00";
"2020";"RELATOR GERAL";"0281";"Nacional";"Gestão ambiental";"Recursos hídricos";"24.798.603,75";"15.443.939,23";"15.425.435,78";
"2020";"RELATOR GERAL";"1618";"Nacional";"Educação";"Educação básica";"24.999.489,78";"0,00";"0,00";
"2021";"RELATOR GERAL";"0672";"Nacional";"Previdência social";"Tecnologia da informação";"25.000.000,00";"17.403.257,64";"17.403.257,64";
"2020";"RELATOR GERAL";"0275";"Sudeste";"Saneamento";"Saneamento básico urbano";"25.876.789,00";"25.876.639,00";"25.876.639,00";
"2020";"RELATOR GERAL";"0256";"Nacional";"Gestão ambiental";"Recursos hídricos";"26.822.320,00";"0,00";"0,00";
"2021";"RELATOR GERAL";"0741";"Nacional";"Urbanismo";"infra-estrutura urbana";"27.549.750,24";"0,00";"0,00";
"2020";"RELATOR GERAL";"1573";"Nacional";"Transporte";"Administração geral";"27.582.677,00";"6.919.559,85";"6.919.559,85";
"2020";"RELATOR GERAL";"0201";"Nacional";"Segurança pública";"Direitos individuais, coletivos e difusos";"28.622.205,55";"5.800.506,27";"5.685.463,11";
"2020";"RELATOR GERAL";"1559";"Nacional";"Educação";"Ensino superior";"28.762.257,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0258";"Nacional";"Gestão ambiental";"Recursos hídricos";"28.790.675,35";"22.485.642,35";"15.913.996,58";
"2020";"RELATOR GERAL";"0242";"Nacional";"Gestão ambiental";"Controle ambiental";"29.512.626,23";"23.564.198,74";"21.770.733,12";
"2020";"RELATOR GERAL";"0237";"Nacional";"Transporte";"Transporte hidroviário";"29.586.852,00";"4.632.002,61";"4.632.002,61";
"2020";"RELATOR GERAL";"1433";"Nacional";"Educação";"Educação básica";"30.000.000,00";"7.413.011,91";"7.413.011,91";
"2020";"RELATOR GERAL";"1546";"Nacional";"Direitos da cidadania";"Direitos individuais, coletivos e difusos";"30.340.943,74";"28.365.550,78";"28.365.550,78";
"2020";"RELATOR GERAL";"0319";"Nacional";"Direitos da cidadania";"Direitos individuais, coletivos e difusos";"30.457.636,47";"21.914.069,61";"19.337.581,43";
"2020";"RELATOR GERAL";"0321";"Nacional";"Direitos da cidadania";"Direitos individuais, coletivos e difusos";"30.654.101,58";"23.613.403,01";"23.399.053,23";
"2020";"RELATOR GERAL";"1437";"Nacional";"Defesa nacional";"Defesa terrestre";"30.762.530,14";"3.158.439,60";"2.745.200,01";
"2020";"RELATOR GERAL";"0238";"Nacional";"Transporte";"Planejamento e orçamento";"30.787.723,00";"3.430.756,65";"3.430.756,65";
"2020";"RELATOR GERAL";"0315";"Nacional";"Cultura";"Difusão cultural";"31.184.818,27";"29.336.324,17";"29.294.274,62";
"2020";"RELATOR GERAL";"0194";"Nacional";"Segurança pública";"Policiamento";"31.410.321,20";"1.381.600,26";"1.307.779,45";
"2021";"RELATOR GERAL";"0685";"Nacional";"Saúde";"Saneamento básico urbano";"31.935.427,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0383";"Nacional";"Educação";"Assistência hospitalar e ambulatorial";"33.006.503,76";"9.617.296,27";"4.092.519,99";
"2020";"RELATOR GERAL";"1558";"Nacional";"Educação";"Ensino profissional";"33.270.525,09";"387.258,82";"0,00";
"2020";"RELATOR GERAL";"0249";"Sudeste";"Saneamento";"Saneamento básico urbano";"33.753.674,24";"33.753.674,24";"33.753.674,24";
"2020";"RELATOR GERAL";"0294";"Nacional";"Desporto e lazer";"Desporto comunitário";"34.193.845,00";"154.200,00";"154.200,00";
"2022";"RELATOR GERAL";"0294";"Nacional";"Urbanismo";"infra-estrutura urbana";"34.300.165,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1469";"Nacional";"Saúde";"Saneamento básico urbano";"34.658.857,54";"0,00";"0,00";
"2020";"RELATOR GERAL";"0232";"Nacional";"Transporte";"Administração geral";"34.719.946,96";"24.651.490,88";"24.352.480,68";
"2021";"RELATOR GERAL";"0782";"Nacional";"Habitação";"Habitação urbana";"35.000.000,00";"0,00";"0,00";
"2021";"RELATOR GERAL";"0755";"Nacional";"Gestão ambiental";"Recursos hídricos";"35.358.349,90";"0,00";"0,00";
"2020";"RELATOR GERAL";"0219";"Nacional";"Saúde";"Atenção básica";"35.740.928,00";"35.740.928,00";"35.740.928,00";
"2020";"RELATOR GERAL";"0313";"Nacional";"Cultura";"Patrimônio histórico, artístico e arqueológico";"37.075.856,46";"17.978.329,90";"16.494.907,26";
"2020";"RELATOR GERAL";"0280";"Nacional";"Saneamento";"Saneamento básico urbano";"37.168.700,16";"4.086.532,01";"3.912.669,85";
"2020";"RELATOR GERAL";"0390";"Nacional";"Educação";"Ensino profissional";"37.477.319,49";"25.563.731,71";"24.561.274,32";
"2020";"RELATOR GERAL";"1479";"Nacional";"Urbanismo";"infra-estrutura urbana";"38.333.510,57";"0,00";"0,00";
"2020";"RELATOR GERAL";"0236";"Nacional";"Transporte";"Administração geral";"38.470.234,00";"33.661.170,15";"33.661.170,15";
"2020";"RELATOR GERAL";"1478";"Nacional";"Agricultura";"Promoção da produção agropecuária";"38.794.552,78";"230.004,00";"92.459,00";
"2020";"RELATOR GERAL";"1479";"Nordeste";"Gestão ambiental";"Recursos hídricos";"40.000.000,00";"40.000.000,00";"40.000.000,00";
"2020";"RELATOR GERAL";"1507";"Nacional";"Defesa nacional";"Defesa naval";"40.774.965,38";"28.486.533,16";"28.172.685,69";
"2020";"RELATOR GERAL";"1499";"Nacional";"Assistência social";"Assistência comunitária";"40.799.505,14";"40.799.505,14";"40.799.505,14";
"2020";"RELATOR GERAL";"0211";"Nacional";"Saúde";"Saneamento básico rural";"41.595.148,91";"717.554,98";"717.554,98";
"2020";"RELATOR GERAL";"0197";"Nacional";"Direitos da cidadania";"Direitos individuais, coletivos e difusos";"41.778.266,10";"32.579.193,83";"32.337.747,28";
"2020";"RELATOR GERAL";"0195";"Nacional";"Segurança pública";"Administração geral";"42.691.642,98";"7.735.916,53";"6.076.609,00";
"2020";"RELATOR GERAL";"1579";"Nacional";"Urbanismo";"Transportes coletivos urbanos";"43.413.389,57";"37.828.330,06";"37.577.967,38";
"2020";"RELATOR GERAL";"1496";"Nacional";"Desporto e lazer";"Desporto comunitário";"43.734.623,00";"418.980,00";"418.980,00";
"2020";"RELATOR GERAL";"1436";"Nacional";"Previdência social";"Tecnologia da informação";"43.820.975,00";"15.985.035,18";"15.985.035,18";
"2020";"RELATOR GERAL";"1502";"Nacional";"Educação";"Ensino superior";"47.811.189,00";"47.811.189,00";"47.811.189,00";
"2020";"RELATOR GERAL";"0210";"Nacional";"Saúde";"Saneamento básico urbano";"48.000.000,00";"13.063.433,30";"13.063.433,30";
"2021";"RELATOR GERAL";"0661";"Nacional";"Organização agrária";"Reforma agrária";"48.908.192,18";"6.685.131,94";"6.187.437,81";
"2020";"RELATOR GERAL";"0385";"Nacional";"Educação";"Educação básica";"49.106.216,31";"25.926.273,10";"23.542.384,60";
"2022";"RELATOR GERAL";"0296";"Nacional";"Comércio e serviços";"Turismo";"49.777.897,00";"45.500,00";"45.500,00";
"2022";"RELATOR GERAL";"0301";"Nacional";"Educação";"Assistência hospitalar e ambulatorial";"50.000.000,00";"44.575.946,44";"44.575.946,44";
"2022";"RELATOR GERAL";"0300";"Nacional";"Urbanismo";"infra-estrutura urbana";"50.078.800,04";"258.971,51";"257.596,61";
"2020";"RELATOR GERAL";"1467";"Nacional";"Saúde";"Saneamento básico urbano";"52.661.025,95";"11.461.650,93";"11.461.650,93";
"2020";"RELATOR GERAL";"1480";"Nacional";"Gestão ambiental";"Recursos hídricos";"55.196.877,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1504";"Nacional";"Educação";"Educação básica";"55.880.896,00";"764.661,65";"764.661,65";
"2020";"RELATOR GERAL";"0383";"Nacional";"Educação";"Ensino superior";"55.969.662,37";"12.562.752,79";"10.390.110,15";
"2020";"RELATOR GERAL";"0246";"Nacional";"Segurança pública";"Defesa civil";"56.583.800,00";"32.104.957,41";"32.104.957,41";
"2022";"RELATOR GERAL";"0286";"Nacional";"Agricultura";"Promoção da produção agropecuária";"57.008.712,46";"8.780.196,28";"8.715.357,78";
"2021";"RELATOR GERAL";"0684";"Nacional";"Saúde";"Saneamento básico urbano";"57.750.000,00";"4.708.079,27";"4.708.079,27";
"2020";"RELATOR GERAL";"1479";"Nacional";"Saneamento";"Saneamento básico urbano";"59.999.999,49";"59.999.999,19";"59.900.539,28";
"2021";"RELATOR GERAL";"0784";"Nacional";"Desporto e lazer";"Desporto comunitário";"60.231.351,39";"19.064.033,98";"19.064.033,98";
"2020";"RELATOR GERAL";"0274";"Nordeste";"Saneamento";"Saneamento básico urbano";"60.311.189,00";"60.311.189,00";"60.311.189,00";
"2020";"RELATOR GERAL";"0233";"Nacional";"Transporte";"Transporte rodoviário";"61.058.647,00";"55.253.358,32";"55.253.358,32";
"2020";"RELATOR GERAL";"1489";"CEARÁ";"Gestão ambiental";"Recursos hídricos";"61.201.115,00";"61.201.115,00";"27.852.407,24";
"2021";"RELATOR GERAL";"0782";"Nacional";"Urbanismo";"Assistência comunitária";"61.660.243,52";"0,00";"0,00";
"2020";"RELATOR GERAL";"1568";"Nacional";"Saúde";"Assistência hospitalar e ambulatorial";"61.956.913,53";"33.322.615,98";"25.642.761,10";
"2020";"RELATOR GERAL";"0298";"Nacional";"Direitos da cidadania";"Direitos individuais, coletivos e difusos";"62.916.347,26";"55.109.422,47";"55.090.627,72";
"2021";"RELATOR GERAL";"0755";"Nacional";"Urbanismo";"Assistência comunitária";"62.929.820,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1471";"Nacional";"Saúde";"Saneamento básico rural";"63.584.616,00";"5.532.228,58";"5.532.228,58";
"2020";"RELATOR GERAL";"0239";"Nacional";"Transporte";"Transporte rodoviário";"64.000.000,00";"52.927.154,42";"52.927.154,42";
"2020";"RELATOR GERAL";"0291";"Nacional";"Desporto e lazer";"Desporto comunitário";"64.883.186,70";"6.389.561,79";"5.249.403,55";
"2020";"RELATOR GERAL";"1503";"Nacional";"Educação";"Educação infantil";"65.000.000,00";"34.806.930,30";"34.806.930,30";
"2020";"RELATOR GERAL";"1542";"Nacional";"Desporto e lazer";"Desporto comunitário";"70.000.000,00";"585.000,00";"585.000,00";
"2021";"RELATOR GERAL";"0611";"Nacional";"Saúde";"Assistência hospitalar e ambulatorial";"74.017.569,00";"47.993.498,00";"47.993.498,00";
"2021";"RELATOR GERAL";"0791";"Nacional";"Agricultura";"Promoção da produção agropecuária";"74.845.410,91";"219.090,00";"67.916,27";
"2020";"RELATOR GERAL";"0224";"Nacional";"Saúde";"Administração geral";"76.435.858,69";"34.159.373,68";"32.274.390,25";
"2020";"RELATOR GERAL";"0198";"Nacional";"Direitos da cidadania";"Direitos individuais, coletivos e difusos";"77.072.898,51";"22.931.959,56";"22.911.925,37";
"2020";"RELATOR GERAL";"0189";"Nacional";"Urbanismo";"Assistência comunitária";"79.363.849,72";"0,00";"0,00";
"2020";"RELATOR GERAL";"0202";"Nacional";"Saúde";"Suporte profilático e terapêutico";"80.000.000,00";"66.068.159,19";"61.974.212,11";
"2020";"RELATOR GERAL";"1498";"Nacional";"Assistência social";"Assistência comunitária";"81.601.485,26";"81.601.485,26";"81.601.485,26";
"2022";"RELATOR GERAL";"0314";"Nacional";"Defesa nacional";"Assistência comunitária";"81.880.184,98";"1.902.123,96";"1.898.482,59";
"2020";"RELATOR GERAL";"0191";"Nacional";"Agricultura";"Desenvolvimento tecnológico e engenharia";"82.909.149,68";"60.493.106,61";"59.838.568,38";
"2020";"RELATOR GERAL";"0240";"Nacional";"Transporte";"Serviços urbanos";"83.019.214,32";"72.064.330,33";"72.064.330,33";
"2020";"RELATOR GERAL";"0255";"Nacional";"Gestão ambiental";"Recursos hídricos";"85.024.285,00";"25.799.657,84";"25.799.657,84";
"2020";"RELATOR GERAL";"0239";"Nacional";"Transporte";"Transporte aéreo";"88.877.249,69";"31.831.516,29";"30.812.141,52";
"2020";"RELATOR GERAL";"0221";"Nacional";"Saúde";"Atenção básica";"89.094.260,21";"29.450.475,29";"29.450.475,29";
"2021";"RELATOR GERAL";"0739";"Nacional";"Urbanismo";"Assistência comunitária";"92.049.978,73";"0,00";"0,00";
"2021";"RELATOR GERAL";"0799";"Nacional";"Urbanismo";"infra-estrutura urbana";"95.036.293,24";"24.956,00";"24.956,00";
"2020";"RELATOR GERAL";"1500";"Nacional";"Assistência social";"Assistência comunitária";"95.628.550,00";"62.226.300,00";"61.608.550,00";
"2020";"RELATOR GERAL";"1523";"Nacional";"Defesa nacional";"Assistência comunitária";"96.000.000,00";"0,00";"0,00";
"2022";"RELATOR GERAL";"0304";"Nacional";"Desporto e lazer";"Desporto comunitário";"97.833.971,41";"35.840.087,49";"35.840.087,49";
"2020";"RELATOR GERAL";"0248";"Nordeste";"Urbanismo";"Assistência comunitária";"98.556.220,28";"0,00";"0,00";
"2020";"RELATOR GERAL";"1515";"Nacional";"Defesa nacional";"Assistência comunitária";"101.388.022,69";"1.245.263,23";"1.245.263,23";
"2022";"RELATOR GERAL";"0313";"Nacional";"Desporto e lazer";"Desporto comunitário";"104.146.175,00";"147.000,00";"147.000,00";
"2020";"RELATOR GERAL";"0243";"Nacional";"Gestão ambiental";"Preservação e conservação ambiental";"104.254.800,68";"90.056.920,12";"89.325.239,77";
"2020";"RELATOR GERAL";"0282";"RIO GRANDE DO SUL";"Urbanismo";"Transportes coletivos urbanos";"104.659.979,19";"34.469.100,01";"32.578.421,83";
"2021";"RELATOR GERAL";"0687";"Nacional";"Saúde";"Assistência hospitalar e ambulatorial";"105.564.123,00";"37.299.828,00";"37.299.828,00";
"2020";"RELATOR GERAL";"1487";"Nacional";"Gestão ambiental";"Recursos hídricos";"107.936.741,00";"8.269.795,84";"8.269.795,84";
"2021";"RELATOR GERAL";"0688";"Nacional";"Saúde";"Atenção básica";"110.283.104,00";"36.477.366,00";"36.477.366,00";
"2020";"RELATOR GERAL";"0204";"Nacional";"Saúde";"Formação de recursos humanos";"110.551.200,27";"105.112.126,72";"103.909.955,97";
"2020";"RELATOR GERAL";"0253";"Nordeste";"Gestão ambiental";"Recursos hídricos";"111.741.745,00";"92.371.826,64";"92.371.026,79";
"2020";"RELATOR GERAL";"0218";"Nacional";"Saúde";"Atenção básica";"114.091.172,35";"44.668.395,69";"41.446.628,37";
"2021";"RELATOR GERAL";"0674";"Nacional";"Previdência social";"Previdência básica";"115.000.000,00";"92.294.218,67";"92.294.218,67";
"2020";"RELATOR GERAL";"1540";"Nacional";"Assistência social";"Assistência à criança e ao adolescente";"116.645.553,00";"67.914.464,84";"67.914.464,84";
"2022";"RELATOR GERAL";"0293";"Nacional";"Saúde";"Atenção básica";"124.217.135,00";"70.617.946,00";"70.617.946,00";
"2022";"RELATOR GERAL";"0308";"Nacional";"Educação";"Educação básica";"125.152.825,20";"11.304.862,35";"11.304.862,35";
"2020";"RELATOR GERAL";"0220";"Nacional";"Saúde";"Atenção básica";"126.158.767,85";"43.731.183,44";"41.081.183,44";
"2021";"RELATOR GERAL";"0611";"Nacional";"Saúde";"Atenção básica";"127.869.737,00";"54.794.926,00";"54.794.926,00";
"2020";"RELATOR GERAL";"0253";"Nacional";"Urbanismo";"Assistência comunitária";"129.931.654,83";"0,00";"0,00";
"2020";"RELATOR GERAL";"0253";"Nacional";"Urbanismo";"Transportes coletivos urbanos";"134.538.016,04";"124.478.233,04";"124.478.233,04";
"2020";"RELATOR GERAL";"0254";"Nacional";"Urbanismo";"infra-estrutura urbana";"138.533.723,00";"16.031.980,98";"16.031.980,98";
"2020";"RELATOR GERAL";"0216";"Nacional";"Saúde";"Assistência hospitalar e ambulatorial";"147.965.110,00";"25.362.652,00";"25.362.652,00";
"2020";"RELATOR GERAL";"1578";"Nacional";"Encargos especiais";"Outras transferências";"157.615.296,00";"157.615.296,00";"157.615.296,00";
"2022";"RELATOR GERAL";"0309";"Nacional";"Urbanismo";"Assistência comunitária";"158.608.207,93";"28.560.050,44";"17.939.136,49";
"2022";"RELATOR GERAL";"0310";"Nacional";"Urbanismo";"Assistência comunitária";"170.301.006,27";"10.499.426,96";"10.456.303,59";
"2020";"RELATOR GERAL";"0235";"Nacional";"Transporte";"Planejamento e orçamento";"179.734.992,71";"66.757.591,31";"66.757.591,31";
"2020";"RELATOR GERAL";"1562";"Nacional";"Educação";"Educação básica";"179.812.737,00";"66.894.559,45";"66.894.559,45";
"2020";"RELATOR GERAL";"1576";"Nacional";"Segurança pública";"Defesa civil";"180.199.159,03";"173.033.347,57";"172.167.994,19";
"2020";"RELATOR GERAL";"0213";"Nacional";"Saúde";"Assistência hospitalar e ambulatorial";"186.524.742,76";"116.354.560,86";"108.447.201,82";
"2020";"RELATOR GERAL";"0384";"Nacional";"Educação";"Ensino superior";"190.459.991,07";"32.329.586,93";"25.383.625,80";
"2020";"RELATOR GERAL";"0283";"Nacional";"Urbanismo";"Transportes coletivos urbanos";"192.399.318,02";"131.727.324,30";"130.443.820,27";
"2020";"RELATOR GERAL";"1613";"Nacional";"Urbanismo";"Assistência comunitária";"196.154.372,14";"0,00";"0,00";
"2021";"RELATOR GERAL";"0795";"Nacional";"Urbanismo";"Assistência comunitária";"198.958.553,43";"177.837,39";"177.837,39";
"2021";"RELATOR GERAL";"0670";"Nacional";"Previdência social";"Administração geral";"199.927.154,97";"199.999.818,40";"199.999.818,40";
"2020";"RELATOR GERAL";"0196";"Nacional";"Segurança pública";"Policiamento";"203.196.943,46";"95.326.961,14";"95.266.910,42";
"2020";"RELATOR GERAL";"0189";"Nacional";"Organização agrária";"Reforma agrária";"204.716.495,16";"9.177.587,15";"8.766.857,74";
"2020";"RELATOR GERAL";"0386";"Nacional";"Educação";"Educação básica";"220.149.999,97";"5.479,96";"5.479,96";
"2021";"RELATOR GERAL";"0792";"Nacional";"Saúde";"Atenção básica";"237.376.154,00";"140.766.972,00";"140.766.972,00";
"2021";"RELATOR GERAL";"0785";"Nacional";"Desporto e lazer";"Desporto comunitário";"254.616.828,94";"595.700,00";"595.700,00";
"2020";"RELATOR GERAL";"0195";"Nacional";"Segurança pública";"Policiamento";"258.279.394,57";"170.933.163,08";"170.765.069,28";
